"LOCATION","Country","VARIABLE","Variable","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.888178058238646,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.910180927146545,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.929015707277555,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.95030715741377,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.952385960580246,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.961232728514746,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.963329915178386,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.977193200483327,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.989664551223935,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.992075276013527,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",0.999944936793235,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.00477232843947,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.01734732945328,,
"NLD","Netherlands","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.04219128150045,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.414087075772495,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.487003295912942,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.554670019252474,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.616130075712196,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.653142974693493,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.700976851846829,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.726817819921796,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.742454782199715,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.747003754250234,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.783744943670539,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.805198408087735,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.81791154950289,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.848304479030901,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.88211494302758,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.916186126376246,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.92971418632106,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.95804525170254,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.979404637799265,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.982167324842588,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.987323079832685,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",0.999702640020821,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.00142711414239,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.01772341382675,,
"POL","Poland","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.03040815299197,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2016","2016",0.613451315330739,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2016","2016",0.628118845404551,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2016","2016",0.652522569732841,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2016","2016",0.677481772491116,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2016","2016",0.700316484533689,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2016","2016",0.724269191517449,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2016","2016",0.751182908990215,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2016","2016",0.782655832149672,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2016","2016",0.809478650198747,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2016","2016",0.828903018022383,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2016","2016",0.856529554316999,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2016","2016",0.883806106160145,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2016","2016",0.910022846015777,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2016","2016",0.925836532787234,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2016","2016",0.936003477551391,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2016","2016",0.942015344267772,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2016","2016",0.939517840164459,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2016","2016",0.935870668410424,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2016","2016",0.956915166353494,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2016","2016",0.963657559347524,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2016","2016",0.983123096702683,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2016","2016",0.999999994637776,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2016","2016",1.01511911285605,,
"PRT","Portugal","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2016","2016",1.03352318554719,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.54233684135382,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.566950569266351,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.594100518261439,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.622934098635477,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.667879121118428,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.731257729221478,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.768709002559192,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.798979398769046,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.84152731104648,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.889820273850877,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.912449337678211,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.938901919331207,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.949375780223815,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.976509651667098,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.965170203928972,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.970311630188712,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.986582119057488,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.999016680966156,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",1.00410546333935,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",1.00216974286113,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",0.994877041428876,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.00697277627832,,
"SVK","Slovak Republic","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.02746253544415,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.643165248622102,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.665419353083599,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.681096537250787,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.698577572613404,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.716328336744289,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.740181203299591,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.77058956736625,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.80206564390328,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.833614922786301,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.865978602362244,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.901492284855219,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.937366525445491,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.969391590258306,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.991243962971103,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.99267001417539,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.99419355795413,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.993996381944106,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.992858112642884,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.996806475335149,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.994577351243164,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.00322098012139,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.01625583422284,,
"ESP","Spain","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.0289129338564,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2022","2022",0.614048758623177,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2022","2022",0.620358994839806,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2022","2022",0.629239989759376,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2022","2022",0.634467667142312,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2022","2022",0.640548891507818,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2022","2022",0.649951367065842,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2022","2022",0.665851505501607,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2022","2022",0.67606411822109,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2022","2022",0.687459902222331,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2022","2022",0.690591950829359,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2022","2022",0.695263516772273,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2022","2022",0.707128719957997,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2022","2022",0.726849247352281,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2022","2022",0.750554898533783,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2022","2022",0.768142325101438,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2022","2022",0.775871738937075,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2022","2022",0.784257474684567,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2022","2022",0.791601609035745,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2022","2022",0.799074712139627,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2022","2022",0.812749993344687,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2022","2022",0.83038212459348,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2022","2022",0.843473246053847,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2022","2022",0.860967377569773,,
"SWE","Sweden","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2022","2022",0.88145581006711,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.309188675295055,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.379084967455094,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.416785550082533,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.445129777897428,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.473960884366073,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.492330594024167,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.526037460350092,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.551435020188139,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.5719496432969,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.599878197839547,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.635676388704566,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.691815338682616,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.77973613343463,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.82909125123223,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.823826742441846,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.840576003689998,,
