"LOCATION","Country","VARIABLE","Variable","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.888209502321371,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.923887191626065,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.962022651637131,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.991598069929957,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",0.997768527198972,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.0203808879877,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.05926291193723,,
"EST","Estonia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.10929013248122,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2010","2010",0.464213744219709,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2010","2010",0.517377651617302,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2010","2010",0.560996883546762,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2010","2010",0.602667898515011,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2010","2010",0.642030645105558,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2010","2010",0.677761403700765,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2010","2010",0.736558670070325,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2010","2010",0.792402233316746,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2010","2010",0.837097288740881,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2010","2010",0.865231657690725,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2010","2010",0.878388182978292,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2010","2010",0.89789796844891,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2010","2010",0.935407511206811,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2010","2010",0.97717922409312,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2010","2010",1.01040022055066,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2010","2010",1.0000000000275,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2010","2010",1.01040013693617,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2010","2010",1.01524038876704,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2010","2010",1.0314878516049,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2010","2010",1.03619177897214,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2010","2010",1.04660594846527,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2010","2010",1.05575448224467,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2010","2010",1.07121142923896,,
"SVN","Slovenia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2010","2010",1.09384173733447,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.364678538086213,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.410023703621712,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.43416324522057,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.455106519950774,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.461895984759558,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.478608466417364,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.489628365775698,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.514466020492925,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.540282480374683,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.578438885991787,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.643218319416368,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.723193255121854,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.868285126475716,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.969546604028534,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.87594970778098,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.872790631792899,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.929726607171334,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.963512913459492,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.980070022695964,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.99884421264999,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1.00000004069652,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.00863388484745,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.03836713609853,,
"LVA","Latvia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.07877257541865,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.48069573383435,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.571982380616848,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.637466831655201,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.658831099272846,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.65055034381996,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.658997988280667,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.656877283180903,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.658970443068972,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.653609773217558,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.671138220048962,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.717346817752462,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.765664347308054,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.831163749574937,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.911862321957552,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.881807007882996,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.904147472361092,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.952518908749963,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.978563173167844,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.991101832022324,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.999363561401652,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1.00000000002678,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.01576254749519,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.05886572059842,,
"LTU","Lithuania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.09621375274863,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.0213855603462727,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.0348499623949928,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.353111647504318,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.472994955435509,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.488694396471817,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.524765277487537,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.556869052646713,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.578299121230176,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.590959606305436,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.623945421642045,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.665088954933367,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.710025284064947,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.788493945456329,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.852388541366827,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.885957414868478,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.892727528518561,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.947298850037834,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.957834641608361,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.958523551727554,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.971375966755166,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",1.03322126351499,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.08292085469509,,
"BGR","Bulgaria","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.12875805655266,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2010","2010",0.0210641278782373,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2010","2010",0.0303328228008257,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2010","2010",0.0713848009197686,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2010","2010",0.105745500679345,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2010","2010",0.158113323573818,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2010","2010",0.226387920020692,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2010","2010",0.312316327784834,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2010","2010",0.383256726369927,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2010","2010",0.471993133486305,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2010","2010",0.544947149625323,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2010","2010",0.610379012939882,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2010","2010",0.675119315935756,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2010","2010",0.78189761721041,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2010","2010",0.907122979541638,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2010","2010",0.944195316215396,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2010","2010",1,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2010","2010",1.03976936090312,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2010","2010",1.07931272129588,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2010","2010",1.09431189131779,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2010","2010",1.11302762515887,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2010","2010",1.14936527464601,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2010","2010",1.17949329157235,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2010","2010",1.234362935762,,
"ROU","Romania","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2010","2010",1.31104492644995,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1995","1995","IDX","Index","0","Units","2015","2015",0.516850784613818,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1996","1996","IDX","Index","0","Units","2015","2015",0.536795007497786,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1997","1997","IDX","Index","0","Units","2015","2015",0.573732973898888,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1998","1998","IDX","Index","0","Units","2015","2015",0.620626541588593,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","1999","1999","IDX","Index","0","Units","2015","2015",0.642330356960212,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2000","2000","IDX","Index","0","Units","2015","2015",0.670186164170272,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2001","2001","IDX","Index","0","Units","2015","2015",0.698572262776358,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2002","2002","IDX","Index","0","Units","2015","2015",0.725410586926097,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2003","2003","IDX","Index","0","Units","2015","2015",0.756636657579753,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2004","2004","IDX","Index","0","Units","2015","2015",0.784081702246266,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2005","2005","IDX","Index","0","Units","2015","2015",0.808503585795731,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2006","2006","IDX","Index","0","Units","2015","2015",0.839975987103284,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2007","2007","IDX","Index","0","Units","2015","2015",0.875890666976579,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2008","2008","IDX","Index","0","Units","2015","2015",0.924141742727658,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2009","2009","IDX","Index","0","Units","2015","2015",0.951672114996053,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2010","2010","IDX","Index","0","Units","2015","2015",0.960505912719717,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2011","2011","IDX","Index","0","Units","2015","2015",0.976525861159234,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2012","2012","IDX","Index","0","Units","2015","2015",0.990342783473069,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2013","2013","IDX","Index","0","Units","2015","2015",0.997685613910616,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2014","2014","IDX","Index","0","Units","2015","2015",0.999190534208274,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2015","2015","IDX","Index","0","Units","2015","2015",1.00000000043732,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2016","2016","IDX","Index","0","Units","2015","2015",0.999360270920146,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2017","2017","IDX","Index","0","Units","2015","2015",1.01099453570094,,
"HRV","Croatia","PGDP","Gross domestic product, market prices, deflator","A","Annual","2018","2018","IDX","Index","0","Units","2015","2015",1.03145200515533,,
